Iteration,File Group,Num Channels,Channel,Files Sent,Total Size (MB),Time Taken (s),Bandwidth (MB/s)
1,medium,18,Channel 14,0,0.0,0,0.0
1,medium,18,Channel 15,0,0.0,0,0.0
1,medium,18,Channel 16,0,0.0,0,0.0
1,medium,18,Channel 17,0,0.0,0,0.0
1,medium,18,Channel 18,0,0.0,0,0.0
1,medium,19,Channel 1,1,33.0,1.4315712451934814,23.051594610326184
1,medium,19,Channel 2,1,36.0,1.5073494911193848,23.882981493074812
1,medium,19,Channel 3,1,13.0,0.730522632598877,17.79547877079693
1,medium,19,Channel 4,1,31.0,1.3795406818389893,22.471247429017907
1,medium,19,Channel 5,1,40.0,1.5317988395690918,26.113089373570975
1,medium,19,Channel 6,0,0.0,0,0.0
1,medium,19,Channel 7,0,0.0,0,0.0
1,medium,19,Channel 8,0,0.0,0,0.0
1,medium,19,Channel 9,0,0.0,0,0.0
1,medium,19,Channel 10,0,0.0,0,0.0
1,medium,19,Channel 11,0,0.0,0,0.0
1,medium,19,Channel 12,0,0.0,0,0.0
1,medium,19,Channel 13,0,0.0,0,0.0
1,medium,19,Channel 14,0,0.0,0,0.0
1,medium,19,Channel 15,0,0.0,0,0.0
1,medium,19,Channel 16,0,0.0,0,0.0
1,medium,19,Channel 17,0,0.0,0,0.0
1,medium,19,Channel 18,0,0.0,0,0.0
1,medium,19,Channel 19,0,0.0,0,0.0
1,medium,20,Channel 1,1,33.0,1.5499584674835205,21.29089307378545
1,medium,20,Channel 2,1,36.0,1.587916612625122,22.671215675793764
1,medium,20,Channel 3,1,13.0,0.6971027851104736,18.64861291285735
1,medium,20,Channel 4,1,31.0,1.4701354503631592,21.086492399283514
1,medium,20,Channel 5,1,40.0,1.5955045223236084,25.070439751399835
1,medium,20,Channel 6,0,0.0,0,0.0
1,medium,20,Channel 7,0,0.0,0,0.0
1,medium,20,Channel 8,0,0.0,0,0.0
1,medium,20,Channel 9,0,0.0,0,0.0
1,medium,20,Channel 10,0,0.0,0,0.0
1,medium,20,Channel 11,0,0.0,0,0.0
1,medium,20,Channel 12,0,0.0,0,0.0
1,medium,20,Channel 13,0,0.0,0,0.0
1,medium,20,Channel 14,0,0.0,0,0.0
1,medium,20,Channel 15,0,0.0,0,0.0
1,medium,20,Channel 16,0,0.0,0,0.0
1,medium,20,Channel 17,0,0.0,0,0.0
1,medium,20,Channel 18,0,0.0,0,0.0
1,medium,20,Channel 19,0,0.0,0,0.0
1,medium,20,Channel 20,0,0.0,0,0.0
1,large,1,Channel 1,2,184.0,1.7667789459228516,104.14432457700035
1,large,2,Channel 1,1,89.0,1.6818366050720215,52.91833923200211
1,large,2,Channel 2,1,95.0,1.7454066276550293,54.42857755595521
1,large,3,Channel 1,1,89.0,1.548628330230713,57.47021300245804
1,large,3,Channel 2,1,95.0,1.5728874206542969,60.39847401187904
1,large,3,Channel 3,0,0.0,0,0.0
1,large,4,Channel 1,1,89.0,1.628282070159912,54.65883438196884
1,large,4,Channel 2,1,95.0,1.6781203746795654,56.61095677843737
1,large,4,Channel 3,0,0.0,0,0.0
1,large,4,Channel 4,0,0.0,0,0.0
1,large,5,Channel 1,1,89.0,1.586789846420288,56.08808261584178
1,large,5,Channel 2,1,95.0,1.578139305114746,60.19747413432084
1,large,5,Channel 3,0,0.0,0,0.0
1,large,5,Channel 4,0,0.0,0,0.0
1,large,5,Channel 5,0,0.0,0,0.0
1,large,6,Channel 1,1,89.0,1.6468424797058105,54.04281289604506
1,large,6,Channel 2,1,95.0,1.7101659774780273,55.55016369820197
1,large,6,Channel 3,0,0.0,0,0.0
1,large,6,Channel 4,0,0.0,0,0.0
1,large,6,Channel 5,0,0.0,0,0.0
1,large,6,Channel 6,0,0.0,0,0.0
1,large,7,Channel 1,1,89.0,1.7103626728057861,52.035747397362705
1,large,7,Channel 2,1,95.0,1.7331762313842773,54.81266029371063
1,large,7,Channel 3,0,0.0,0,0.0
1,large,7,Channel 4,0,0.0,0,0.0
1,large,7,Channel 5,0,0.0,0,0.0
1,large,7,Channel 6,0,0.0,0,0.0
1,large,7,Channel 7,0,0.0,0,0.0
1,large,8,Channel 1,1,89.0,1.4835498332977295,59.991243976055124
1,large,8,Channel 2,1,95.0,1.547332525253296,61.395982085007
1,large,8,Channel 3,0,0.0,0,0.0
1,large,8,Channel 4,0,0.0,0,0.0
1,large,8,Channel 5,0,0.0,0,0.0
1,large,8,Channel 6,0,0.0,0,0.0
1,large,8,Channel 7,0,0.0,0,0.0
1,large,8,Channel 8,0,0.0,0,0.0
1,large,9,Channel 1,1,89.0,1.4663763046264648,60.69383399008979
1,large,9,Channel 2,1,95.0,1.529611587524414,62.107270090541014
1,large,9,Channel 3,0,0.0,0,0.0
1,large,9,Channel 4,0,0.0,0,0.0
1,large,9,Channel 5,0,0.0,0,0.0
1,large,9,Channel 6,0,0.0,0,0.0
1,large,9,Channel 7,0,0.0,0,0.0
1,large,9,Channel 8,0,0.0,0,0.0
1,large,9,Channel 9,0,0.0,0,0.0
1,large,10,Channel 1,1,89.0,1.3382694721221924,66.50379602462735
1,large,10,Channel 2,1,95.0,1.3947019577026367,68.11491120044364
1,large,10,Channel 3,0,0.0,0,0.0
1,large,10,Channel 4,0,0.0,0,0.0
1,large,10,Channel 5,0,0.0,0,0.0
1,large,10,Channel 6,0,0.0,0,0.0
1,large,10,Channel 7,0,0.0,0,0.0
1,large,10,Channel 8,0,0.0,0,0.0
1,large,10,Channel 9,0,0.0,0,0.0
1,large,10,Channel 10,0,0.0,0,0.0
1,large,11,Channel 1,1,89.0,1.949319839477539,45.65695079769669
1,large,11,Channel 2,1,95.0,2.1100451946258545,45.02273232912675
1,large,11,Channel 3,0,0.0,0,0.0
1,large,11,Channel 4,0,0.0,0,0.0
1,large,11,Channel 5,0,0.0,0,0.0
1,large,11,Channel 6,0,0.0,0,0.0
1,large,11,Channel 7,0,0.0,0,0.0
1,large,11,Channel 8,0,0.0,0,0.0
1,large,11,Channel 9,0,0.0,0,0.0
1,large,11,Channel 10,0,0.0,0,0.0
1,large,11,Channel 11,0,0.0,0,0.0
1,large,12,Channel 1,1,89.0,1.9817521572113037,44.90975305672918
1,large,12,Channel 2,1,95.0,2.0283491611480713,46.83611767622336
1,large,12,Channel 3,0,0.0,0,0.0
1,large,12,Channel 4,0,0.0,0,0.0
1,large,12,Channel 5,0,0.0,0,0.0
1,large,12,Channel 6,0,0.0,0,0.0
1,large,12,Channel 7,0,0.0,0,0.0
1,large,12,Channel 8,0,0.0,0,0.0
1,large,12,Channel 9,0,0.0,0,0.0
1,large,12,Channel 10,0,0.0,0,0.0
1,large,12,Channel 11,0,0.0,0,0.0
1,large,12,Channel 12,0,0.0,0,0.0
1,large,13,Channel 1,1,89.0,1.9723560810089111,45.12369792500865
1,large,13,Channel 2,1,95.0,2.0383734703063965,46.60578710618724
1,large,13,Channel 3,0,0.0,0,0.0
1,large,13,Channel 4,0,0.0,0,0.0
1,large,13,Channel 5,0,0.0,0,0.0
1,large,13,Channel 6,0,0.0,0,0.0
1,large,13,Channel 7,0,0.0,0,0.0
1,large,13,Channel 8,0,0.0,0,0.0
1,large,13,Channel 9,0,0.0,0,0.0
1,large,13,Channel 10,0,0.0,0,0.0
1,large,13,Channel 11,0,0.0,0,0.0
1,large,13,Channel 12,0,0.0,0,0.0
1,large,13,Channel 13,0,0.0,0,0.0
1,large,14,Channel 1,1,89.0,1.6277761459350586,54.675822730449774
1,large,14,Channel 2,1,95.0,1.6571383476257324,57.32774221060746
1,large,14,Channel 3,0,0.0,0,0.0
1,large,14,Channel 4,0,0.0,0,0.0
1,large,14,Channel 5,0,0.0,0,0.0
1,large,14,Channel 6,0,0.0,0,0.0
1,large,14,Channel 7,0,0.0,0,0.0
1,large,14,Channel 8,0,0.0,0,0.0
1,large,14,Channel 9,0,0.0,0,0.0
1,large,14,Channel 10,0,0.0,0,0.0
1,large,14,Channel 11,0,0.0,0,0.0
1,large,14,Channel 12,0,0.0,0,0.0
1,large,14,Channel 13,0,0.0,0,0.0
1,large,14,Channel 14,0,0.0,0,0.0
1,large,15,Channel 1,1,89.0,1.5806677341461182,56.305318364759366
1,large,15,Channel 2,1,95.0,1.6302540302276611,58.27312691061618
1,large,15,Channel 3,0,0.0,0,0.0
1,large,15,Channel 4,0,0.0,0,0.0
1,large,15,Channel 5,0,0.0,0,0.0
1,large,15,Channel 6,0,0.0,0,0.0
1,large,15,Channel 7,0,0.0,0,0.0
1,large,15,Channel 8,0,0.0,0,0.0
1,large,15,Channel 9,0,0.0,0,0.0
1,large,15,Channel 10,0,0.0,0,0.0
1,large,15,Channel 11,0,0.0,0,0.0
1,large,15,Channel 12,0,0.0,0,0.0
1,large,15,Channel 13,0,0.0,0,0.0
1,large,15,Channel 14,0,0.0,0,0.0
1,large,15,Channel 15,0,0.0,0,0.0
1,large,16,Channel 1,1,89.0,1.8282625675201416,48.680097476764374
1,large,16,Channel 2,1,95.0,1.942368507385254,48.90935970120601
1,large,16,Channel 3,0,0.0,0,0.0
1,large,16,Channel 4,0,0.0,0,0.0
1,large,16,Channel 5,0,0.0,0,0.0
1,large,16,Channel 6,0,0.0,0,0.0
1,large,16,Channel 7,0,0.0,0,0.0
1,large,16,Channel 8,0,0.0,0,0.0
1,large,16,Channel 9,0,0.0,0,0.0
1,large,16,Channel 10,0,0.0,0,0.0
1,large,16,Channel 11,0,0.0,0,0.0
1,large,16,Channel 12,0,0.0,0,0.0
1,large,16,Channel 13,0,0.0,0,0.0
1,large,16,Channel 14,0,0.0,0,0.0
1,large,16,Channel 15,0,0.0,0,0.0
1,large,16,Channel 16,0,0.0,0,0.0
1,large,17,Channel 1,1,89.0,1.6575350761413574,53.69418800305975
1,large,17,Channel 2,1,95.0,1.7528250217437744,54.198222196469175
1,large,17,Channel 3,0,0.0,0,0.0
1,large,17,Channel 4,0,0.0,0,0.0
1,large,17,Channel 5,0,0.0,0,0.0
1,large,17,Channel 6,0,0.0,0,0.0
1,large,17,Channel 7,0,0.0,0,0.0
1,large,17,Channel 8,0,0.0,0,0.0
1,large,17,Channel 9,0,0.0,0,0.0
1,large,17,Channel 10,0,0.0,0,0.0
1,large,17,Channel 11,0,0.0,0,0.0
1,large,17,Channel 12,0,0.0,0,0.0
1,large,17,Channel 13,0,0.0,0,0.0
1,large,17,Channel 14,0,0.0,0,0.0
1,large,17,Channel 15,0,0.0,0,0.0
1,large,17,Channel 16,0,0.0,0,0.0
1,large,17,Channel 17,0,0.0,0,0.0
1,large,18,Channel 1,1,89.0,1.2258849143981934,72.60061605676218
1,large,18,Channel 2,1,95.0,1.2831499576568604,74.0365531192301
1,large,18,Channel 3,0,0.0,0,0.0
1,large,18,Channel 4,0,0.0,0,0.0
1,large,18,Channel 5,0,0.0,0,0.0
1,large,18,Channel 6,0,0.0,0,0.0
1,large,18,Channel 7,0,0.0,0,0.0
1,large,18,Channel 8,0,0.0,0,0.0
1,large,18,Channel 9,0,0.0,0,0.0
1,large,18,Channel 10,0,0.0,0,0.0
1,large,18,Channel 11,0,0.0,0,0.0
1,large,18,Channel 12,0,0.0,0,0.0
1,large,18,Channel 13,0,0.0,0,0.0
1,large,18,Channel 14,0,0.0,0,0.0
1,large,18,Channel 15,0,0.0,0,0.0
1,large,18,Channel 16,0,0.0,0,0.0
1,large,18,Channel 17,0,0.0,0,0.0
1,large,18,Channel 18,0,0.0,0,0.0
1,large,19,Channel 1,1,89.0,1.4021234512329102,63.475152577856704
1,large,19,Channel 2,1,95.0,1.4829967021942139,64.05948162894752
1,large,19,Channel 3,0,0.0,0,0.0
1,large,19,Channel 4,0,0.0,0,0.0
1,large,19,Channel 5,0,0.0,0,0.0
1,large,19,Channel 6,0,0.0,0,0.0
1,large,19,Channel 7,0,0.0,0,0.0
1,large,19,Channel 8,0,0.0,0,0.0
1,large,19,Channel 9,0,0.0,0,0.0
1,large,19,Channel 10,0,0.0,0,0.0
1,large,19,Channel 11,0,0.0,0,0.0
1,large,19,Channel 12,0,0.0,0,0.0
1,large,19,Channel 13,0,0.0,0,0.0
1,large,19,Channel 14,0,0.0,0,0.0
1,large,19,Channel 15,0,0.0,0,0.0
1,large,19,Channel 16,0,0.0,0,0.0
1,large,19,Channel 17,0,0.0,0,0.0
1,large,19,Channel 18,0,0.0,0,0.0
1,large,19,Channel 19,0,0.0,0,0.0
1,large,20,Channel 1,1,89.0,45.417941093444824,1.9595780402481824
1,large,20,Channel 2,1,95.0,45.44391107559204,2.0904890831683844
1,large,20,Channel 3,0,0.0,0,0.0
1,large,20,Channel 4,0,0.0,0,0.0
1,large,20,Channel 5,0,0.0,0,0.0
1,large,20,Channel 6,0,0.0,0,0.0
1,large,20,Channel 7,0,0.0,0,0.0
1,large,20,Channel 8,0,0.0,0,0.0
1,large,20,Channel 9,0,0.0,0,0.0
1,large,20,Channel 10,0,0.0,0,0.0
1,large,20,Channel 11,0,0.0,0,0.0
1,large,20,Channel 12,0,0.0,0,0.0
1,large,20,Channel 13,0,0.0,0,0.0
1,large,20,Channel 14,0,0.0,0,0.0
1,large,20,Channel 15,0,0.0,0,0.0
1,large,20,Channel 16,0,0.0,0,0.0
1,large,20,Channel 17,0,0.0,0,0.0
1,large,20,Channel 18,0,0.0,0,0.0
1,large,20,Channel 19,0,0.0,0,0.0
1,large,20,Channel 20,0,0.0,0,0.0
2,small,1,Channel 1,10,68.0,0.9857673645019531,68.98179271166698
2,small,2,Channel 1,5,37.0,1.0678668022155762,34.64851601644847
2,small,2,Channel 2,5,31.0,1.0073063373565674,30.77514639821688
2,small,3,Channel 1,4,28.0,1.081620216369629,25.88709010449134
2,small,3,Channel 2,3,20.0,0.9616434574127197,20.797728977233987
2,small,3,Channel 3,3,20.0,0.8951399326324463,22.34287542192826
2,small,4,Channel 1,3,20.0,0.8641774654388428,23.143394499234816
2,small,4,Channel 2,3,23.0,0.934699535369873,24.606837951298
2,small,4,Channel 3,2,11.0,0.7040371894836426,15.624174637802385
2,small,4,Channel 4,2,14.0,0.7498319149017334,18.67085105577924
2,small,5,Channel 1,2,13.0,1.0793559551239014,12.044219460954107
2,small,5,Channel 2,2,15.0,1.0557260513305664,14.20823136939266
2,small,5,Channel 3,2,15.0,1.0312252044677734,14.545804286990506
2,small,5,Channel 4,2,11.0,0.935687780380249,11.756058196602472
2,small,5,Channel 5,2,14.0,1.0436370372772217,13.414625487540238
2,small,6,Channel 1,2,13.0,1.0112330913543701,12.855591961086608
2,small,6,Channel 2,2,15.0,1.040635585784912,14.414267784900002
2,small,6,Channel 3,2,15.0,1.029764175415039,14.566441869037012
2,small,6,Channel 4,2,11.0,0.9731841087341309,11.303102774980829
2,small,6,Channel 5,1,5.0,0.6241292953491211,8.01116056762427
2,small,6,Channel 6,1,9.0,0.7911615371704102,11.37567939941634
2,small,7,Channel 1,2,13.0,1.045022964477539,12.439918013188706
2,small,7,Channel 2,2,15.0,1.0232548713684082,14.659104412510992
2,small,7,Channel 3,2,15.0,1.0501492023468018,14.283684610223979
2,small,7,Channel 4,1,5.0,0.6224315166473389,8.033012253190469
2,small,7,Channel 5,1,6.0,0.6397049427032471,9.379324121907468
2,small,7,Channel 6,1,5.0,0.5867321491241455,8.521776090612788
2,small,7,Channel 7,1,9.0,0.910740852355957,9.882064669349443
2,small,8,Channel 1,2,13.0,0.9159092903137207,14.193545296988079
2,small,8,Channel 2,2,15.0,1.0357263088226318,14.48259049927132
2,small,8,Channel 3,1,9.0,0.8683366775512695,10.364643383923639
2,small,8,Channel 4,1,6.0,0.6013157367706299,9.978119036469991
2,small,8,Channel 5,1,5.0,0.5668923854827881,8.820016158343353
2,small,8,Channel 6,1,6.0,0.7003417015075684,8.567246512786959
2,small,8,Channel 7,1,5.0,0.6317877769470215,7.914049911129057
2,small,8,Channel 8,1,9.0,0.8280394077301025,10.869047917262325
2,small,9,Channel 1,2,13.0,1.0098698139190674,12.872946414300726
2,small,9,Channel 2,1,7.0,0.7068328857421875,9.90333095870302
2,small,9,Channel 3,1,8.0,0.8897790908813477,8.990995722405442
2,small,9,Channel 4,1,9.0,0.9630911350250244,9.344910022213162
2,small,9,Channel 5,1,6.0,0.8612821102142334,6.966358558762556
2,small,9,Channel 6,1,5.0,0.8102385997772217,6.171021722952683
2,small,9,Channel 7,1,6.0,0.832935094833374,7.203442425727398
2,small,9,Channel 8,1,5.0,0.7150626182556152,6.992394613212234
2,small,9,Channel 9,1,9.0,0.8943796157836914,10.062841148401887
2,small,10,Channel 1,1,5.0,0.539400577545166,9.269548843931913
2,small,10,Channel 2,1,8.0,1.0983173847198486,7.283869044866831
2,small,10,Channel 3,1,7.0,0.9334049224853516,7.499424774149779
2,small,10,Channel 4,1,8.0,1.115692138671875,7.170436828140813
2,small,10,Channel 5,1,9.0,1.1308577060699463,7.9585609680970135
2,small,10,Channel 6,1,6.0,0.8383903503417969,7.1565709189686
2,small,10,Channel 7,1,5.0,0.761223316192627,6.568374737926122
2,small,10,Channel 8,1,6.0,0.9178526401519775,6.536997048901579
2,small,10,Channel 9,1,5.0,0.8371536731719971,5.97261907847202
2,small,10,Channel 10,1,9.0,1.07676362991333,8.358380381704032
2,small,11,Channel 1,1,5.0,0.2548401355743408,19.620143384131197
2,small,11,Channel 2,1,8.0,0.9738602638244629,8.214730898438207
2,small,11,Channel 3,1,7.0,1.0413942337036133,6.721757979305501
2,small,11,Channel 4,1,8.0,1.0629281997680664,7.5263785472486475
2,small,11,Channel 5,1,9.0,1.0980730056762695,8.196176350275705
2,small,11,Channel 6,1,6.0,1.0457789897918701,5.737349916729647
2,small,11,Channel 7,1,5.0,0.792513370513916,6.309041823177926
2,small,11,Channel 8,1,6.0,1.037602424621582,5.782561661021778
2,small,11,Channel 9,1,5.0,0.8992884159088135,5.559951525614884
2,small,11,Channel 10,1,9.0,1.0415902137756348,8.640634177404683
2,small,11,Channel 11,0,0.0,0,0.0
2,small,12,Channel 1,1,5.0,0.6006999015808105,8.323623804235572
2,small,12,Channel 2,1,8.0,0.8874359130859375,9.014735466565794
2,small,12,Channel 3,1,7.0,0.8508718013763428,8.226856253406243
2,small,12,Channel 4,1,8.0,0.9111993312835693,8.779637698735716
2,small,12,Channel 5,1,9.0,0.9444334506988525,9.529522692509746
2,small,12,Channel 6,1,6.0,0.8375062942504883,7.164125262329635
2,small,12,Channel 7,1,5.0,0.7382948398590088,6.772362110718319
2,small,12,Channel 8,1,6.0,0.7901391983032227,7.5935987138527565
2,small,12,Channel 9,1,5.0,0.7379603385925293,6.77543187420644
2,small,12,Channel 10,1,9.0,0.8205921649932861,10.967689412527642
2,small,12,Channel 11,0,0.0,0,0.0
2,small,12,Channel 12,0,0.0,0,0.0
2,small,13,Channel 1,1,5.0,0.690805196762085,7.237930495363677
2,small,13,Channel 2,1,8.0,1.005603551864624,7.9554213836716565
2,small,13,Channel 3,1,7.0,0.9601411819458008,7.290594478838993
2,small,13,Channel 4,1,8.0,1.0054137706756592,7.956923043359384
2,small,13,Channel 5,1,9.0,1.0054752826690674,8.950990795227908
2,small,13,Channel 6,1,6.0,0.889409065246582,6.746052221017721
2,small,13,Channel 7,1,5.0,0.8494842052459717,5.885924622403343
2,small,13,Channel 8,1,6.0,0.9315624237060547,6.440792208137885
2,small,13,Channel 9,1,5.0,0.7847764492034912,6.371241141441935
2,small,13,Channel 10,1,9.0,0.9598827362060547,9.37614529413518
2,small,13,Channel 11,0,0.0,0,0.0
2,small,13,Channel 12,0,0.0,0,0.0
2,small,13,Channel 13,0,0.0,0,0.0
2,small,14,Channel 1,1,5.0,0.5900886058807373,8.473303755013614
2,small,14,Channel 2,1,8.0,0.8752202987670898,9.140555824938572
2,small,14,Channel 3,1,7.0,0.8302435874938965,8.43126054261932
2,small,14,Channel 4,1,8.0,0.8773207664489746,9.11867164888919
2,small,14,Channel 5,1,9.0,0.8986556529998779,10.014959534229094
2,small,14,Channel 6,1,6.0,0.7849228382110596,7.6440634772136
2,small,14,Channel 7,1,5.0,0.7111811637878418,7.030557408704922
2,small,14,Channel 8,1,6.0,0.7946512699127197,7.550481861885161
2,small,14,Channel 9,1,5.0,0.6868441104888916,7.279672233690741
2,small,14,Channel 10,1,9.0,0.8219335079193115,10.949790844740109
2,small,14,Channel 11,0,0.0,0,0.0
2,small,14,Channel 12,0,0.0,0,0.0
2,small,14,Channel 13,0,0.0,0,0.0
2,small,14,Channel 14,0,0.0,0,0.0
2,small,15,Channel 1,1,5.0,0.7196364402770996,6.947952771922896
2,small,15,Channel 2,1,8.0,0.938678503036499,8.522619804460284
2,small,15,Channel 3,1,7.0,1.0342488288879395,6.7681971731373824
2,small,15,Channel 4,1,8.0,1.0552527904510498,7.581121862355404
2,small,15,Channel 5,1,9.0,1.0536584854125977,8.541667081507656
2,small,15,Channel 6,1,6.0,0.959296464920044,6.2545836656451055
2,small,15,Channel 7,1,5.0,0.8628995418548584,5.794417261193784
2,small,15,Channel 8,1,6.0,0.9470374584197998,6.3355466530452045
2,small,15,Channel 9,1,5.0,0.8632888793945312,5.791804017569132
2,small,15,Channel 10,1,9.0,0.991657018661499,9.07571855050031
2,small,15,Channel 11,0,0.0,0,0.0
2,small,15,Channel 12,0,0.0,0,0.0
2,small,15,Channel 13,0,0.0,0,0.0
2,small,15,Channel 14,0,0.0,0,0.0
2,small,15,Channel 15,0,0.0,0,0.0
2,small,16,Channel 1,1,5.0,0.4941082000732422,10.119241087799889
2,small,16,Channel 2,1,8.0,0.7347757816314697,10.8876751248348
2,small,16,Channel 3,1,7.0,0.7299106121063232,9.590215409801901
2,small,16,Channel 4,1,8.0,0.7468693256378174,10.711378450531619
2,small,16,Channel 5,1,9.0,0.7665643692016602,11.740697013315485
2,small,16,Channel 6,1,6.0,0.6679308414459229,8.982965941520717
2,small,16,Channel 7,1,5.0,0.5967831611633301,8.378252479934801
2,small,16,Channel 8,1,6.0,0.673006534576416,8.91521804283274
2,small,16,Channel 9,1,5.0,0.6141257286071777,8.141655311103605
2,small,16,Channel 10,1,9.0,0.7094383239746094,12.686092216695792
2,small,16,Channel 11,0,0.0,0,0.0
2,small,16,Channel 12,0,0.0,0,0.0
2,small,16,Channel 13,0,0.0,0,0.0
2,small,16,Channel 14,0,0.0,0,0.0
2,small,16,Channel 15,0,0.0,0,0.0
2,small,16,Channel 16,0,0.0,0,0.0
2,small,17,Channel 1,1,5.0,0.19548940658569336,25.576833483343943
2,small,17,Channel 2,1,8.0,0.7305941581726074,10.949991743719842
2,small,17,Channel 3,1,7.0,0.7270488739013672,9.627963471613372
2,small,17,Channel 4,1,8.0,0.7513306140899658,10.647775892494199
2,small,17,Channel 5,1,9.0,0.789726734161377,11.39634712956405
2,small,17,Channel 6,1,6.0,0.42565417289733887,14.095950144595683
2,small,17,Channel 7,1,5.0,0.43045806884765625,11.615533223445171
2,small,17,Channel 8,1,6.0,0.7044773101806641,8.516952800738597
2,small,17,Channel 9,1,5.0,0.6343462467193604,7.8821306594914535
2,small,17,Channel 10,1,9.0,0.7661275863647461,11.747390591565496
2,small,17,Channel 11,0,0.0,0,0.0
2,small,17,Channel 12,0,0.0,0,0.0
2,small,17,Channel 13,0,0.0,0,0.0
2,small,17,Channel 14,0,0.0,0,0.0
2,small,17,Channel 15,0,0.0,0,0.0
2,small,17,Channel 16,0,0.0,0,0.0
2,small,17,Channel 17,0,0.0,0,0.0
2,small,18,Channel 1,1,5.0,0.5015604496002197,9.968888105083574
2,small,18,Channel 2,1,8.0,0.8643286228179932,9.255738834515732
2,small,18,Channel 3,1,7.0,0.7754616737365723,9.026880679054592
2,small,18,Channel 4,1,8.0,0.8391423225402832,9.533543697071671
2,small,18,Channel 5,1,9.0,0.8469269275665283,10.626654681838566
2,small,18,Channel 6,1,6.0,0.7836668491363525,7.65631467837686
2,small,18,Channel 7,1,5.0,0.6220498085021973,8.037941546898391
2,small,18,Channel 8,1,6.0,0.7435407638549805,8.069497049351062
2,small,18,Channel 9,1,5.0,0.652085542678833,7.667705650181259
2,small,18,Channel 10,1,9.0,0.751457929611206,11.976718383498163
2,small,18,Channel 11,0,0.0,0,0.0
2,small,18,Channel 12,0,0.0,0,0.0
2,small,18,Channel 13,0,0.0,0,0.0
2,small,18,Channel 14,0,0.0,0,0.0
2,small,18,Channel 15,0,0.0,0,0.0
2,small,18,Channel 16,0,0.0,0,0.0
2,small,18,Channel 17,0,0.0,0,0.0
2,small,18,Channel 18,0,0.0,0,0.0
2,small,19,Channel 1,1,5.0,0.5881655216217041,8.501008332167924
2,small,19,Channel 2,1,8.0,0.7830538749694824,10.216410716710623
